tw_Id,tw_Symbol,tw_Nazwa,tw_Opis,tc_CenaNetto7
942,FASPRZDK,Przewody do kierunkowskazów FASTER ,"W-3-01-C-04             
Przewody do kierunkowskazów FASTER ",0.65
943,ZT15ELHP,Linka hamulca przedniego ZT15E,"D-6-01-A-01                                    
Linka hamulca przedniego ZT15E
Linka hamulca przedniego ZT15D",3.29
944,ZT63CZAPBTC,Przedni błotnik tylna część czarny ZT63,"W-4-01                
Przedni błotnik tylna część czarny ZT63",65.0
945,ZT63CZAOLC,Obudowa lampy czarny ZT63,"W-4-02                     
Obudowa lampy czarny ZT63 ",83.16
946,ZT63CZEROL,Obudowa lampy czerwony ZT63,"W-4-03            
Obudowa lampy czerwony ZT63
",83.16
947,ZT15ENIEPB,Przednik błotnik niebieski ZT15E ,"D-1-01                                           
Przednik błotnik niebieski ZT15E ",20.77
948,ZT15EKT,Koszyk tylny ZT15E,"D-1-02                                            
Koszyk tylny ZT15E",28.08
949,ZT63CZABPCZ,Błotnik przedni część zewnętrzna czarny ZT63,"W-5-01                
Błotnik przedni część zewnętrzna czarny ZT63",65.48
950,ZT63CZEBPCZ,Błotnik przedni część zewnętrzna czerwony ZT63,"W-5-02                       
Błotnik przedni część zewnętrzna czerwony ZT63",65.48
951,ZT63BIABPCZ,Błotnik przedni część zewnętrzna biały ZT63,"W-5-03                  
Błotnik przedni część zewnętrzna biały ZT63",65.48
952,CRISREOL,Osłona lampy srebrny CRISTAL,"W-6-01                  
Osłona lampy srebrny CRISTAL",15.83
953,ZT15CZEREOL,Osłona licznika dolny element czerwony ZT15,"D-2-01                                                   
Osłona licznika dolny element czerwony ZT15",15.34
954,CRIBIAOL,Osłona lampy biały CRISTAL,"W-6-02              
Osłona lampy biały CRISTAL",15.83
955,CRICZAOL,Osłona lampy czarny CRISTAL,"W-6-03                    
Osłona lampy czarny CRISTAL",15.83
956,CRICZAOLICZ,Osłona licznika czarny CRISTAL,"W-6-04             
Osłona licznika czarny CRISTAL",20.8
957,CRISREOLICZ,Osłona licznika srebrny CRISTAL,"W-6-05                  
Osłona licznika srebrny CRISTAL",20.8
958,ZT15BIAOLDE,Osłona licznika dolny element biały ZT15E,"D-2-02                                         
Osłona licznika dolny element biały ZT15E",15.34
959,CRIBIAOLICZ,Osłona licznika biały CRISTAL,"W-5-04              
Osłona licznika biały CRISTAL",20.8
960,ZT15CZEROLWE,Osłona licznika wewnętrzny element czerwony ZT15E,"B-3-02                            
Osłona licznika wewnętrzny element czerwony ZT15E",20.81
961,ZT15DPRED,Prędkościomierz ZT15D,"W-3-01-C-05                    
Prędkościomierz ZT15D ",25.16
962,ZT15ENIEOLDE,Osłona licznika dolny element niebieski ZT15E ,"D-2-03                                                
Osłona licznika dolny element niebieski ZT15E ",15.34
963,ZT16TOZD,Tylna opona z dętką ZT16 ,"W-7-01                
Tylna opona z dętką ZT16 ",51.16
964,ZT16FZOZT,Felga z oponą i tarczą ZT16,"W-7-02              
Felga z oponą i tarczą ZT16",19.5
965,ZT16SILNIK,Silnik ZT16 ,"W-8-01               
Silnik ZT16 ",341.9
966,ZT15ENIEPP,Przednia pokrywa (trójkąt) niebieski ZT15E,"D-3-01                                   
Przednia pokrywa (trójkąt) niebieski ZT15E",17.54
967,ZT16FT,Felga tylna ZT16,"W-8-02                            
Felga tylna ZT16",19.5
968,ZT15ECZERPP,Przednia pokrywa (trójkąt) czerwony ZT15E,"D-3-02                              
Przednia pokrywa (trójkąt) czerwony ZT15E",17.54
969,FASZDTYL,Zderzak tylny plastik czarny FASTER DRACO,"V-1-01            
Zderzak tylny plastik czarny FASTER 
Zderzak tylny DRACO ",12.61
970,FASNIEBPG,Bagażnik pokrywa górna niebieski FASTER DRACO,"V-1-02               
Bagażnik pokrywa górna niebieski FASTER DRACO
",58.5
971,ZT63CZATOG,Tylna osłona głowna czarny ZT63,"V-2-01                   
Tylna osłona głowna czarny ZT63",98.29
972,ZT63BIATOG,Tylna osłona głowna biały ZT63,"V-2-02                            
Tylna osłona głowna biały ZT63",98.29
973,ZT63CZETOG,Tylna osłona głowna czerwony ZT63,"V-2-03                
Tylna osłona głowna czerwony ZT63
",98.29
974,ZT15DPTR,Podświetlenie tablicy rejestracyjnej ZT15D,"D-4-01-B-01                                            
Podświetlenie tablicy rejestracyjnej ZT15D",12.57
975,DRACZEBP,Błotnik przedni czerwony DRACO,"V-3-01              
Błotnik przedni czerwony DRACO",0.65
976,ZT16PODPL,Podłoga plastik ZT16 ,"V-3-02                  
Podłoga plastik ZT16 ",131.3
977,ZT63BIAPBTC,Przedni błotnik tylna część biały ZT63,"V-4-01                      
Przedni błotnik tylna część biały ZT63 ",65.48
978,ZT63CZEPBTC,Przedni błotnik tylna część czerwony ZT63 ,"V-4-02              
Przedni błotnik tylna część czerwony ZT63 ",65.48
980,ZT15EAT,Amortyzator tylny ZT15E,"D-4-01-A-01                                    
Amortyzator tylny ZT15E",17.62
981,ZT63DOR,Dolna osłona ramy ZT63 ,"V-4-03             
Dolna osłona ramy ZT63 ",0.65
982,ZT63BIAOL,Osłona lampy biały ZT63 ,"V-4-04                  
Osłona lampy biały ZT63 
",83.16
983,ZT15BIAPP,Przednia pokrywa (trójkąt) biały ZT15E,"D-4-02                                                  
Przednia pokrywa (trójkąt) BIAŁY ZT15E",17.54
984,ZT63CZABT,Górny element bagażnika czarny ZTECH ZT63 ,"V-5-01            
Górny element bagażnika czarny ZTECH ZT63 ",71.5
985,ZT15EPP,Podłokietnik prawy ZT15E ,"D-5-01                                                  
Podłokietnik prawy ZT15E ",24.6
986,ZT63BIABT,Górny element bagażnika biały ZT63,"V-5-02              
Górny element bagażnika biały ZT63",65.0
987,UNIZSTK,Zaślepka śruby tylnego koła uniweraslny,"D-4-01-B-03                                       
Zaślepka śruby tylnego koła uniweraslny",1.69
988,ZT63BIABO,Boczna osłona prawa biały ZT63,"V-6-01          
Boczna osłona prawa biały ZT63",0.65
989,ZT63CZABOC,Boczna osłona prawa czarny ZT63,"V-6-02              
Boczna osłona prawa czarny ZT63",0.65
991,CRIBIATO,Tylna osłona biały CRISTAL,"V-6-04            
Tylna osłona biały CRISTAL",89.57
992,ZT15EPZRF,Plastikowa zaślepka regulacji fotela ZT15E,"D-4-01-B-04                                         
Plastikowa zaślepka regulacji fotela ZT15E",0.65
993,FASSZABPG,Bagażnik pokrywa górna szary FASTER DRACO,"V-7-01                              
Bagażnik pokrywa górna szary FASTER DRACO ",58.5
994,ZT15EZM,Zestaw montażowy ZT15E,"D-4-01-B-05                                       
Zestaw montażowy ZT15E",26.23
995,ZT15ERS,Rama siedziska ZT15E ,"D-7-01                                 
Rama siedziska ZT15E ",65.6
996,FASNIEDEK,Dolny element kufra niebieski FASTER,"V-7-02              
Dolny element kufra niebieski FASTER",58.5
997,ZT15ZTB,Zamek tylnego bagażnika ZT15E,"D-4-01-B-06                                                  
Zamek tylnego bagażnika ZT15E",3.29
998,FASCZEBP,Bagażnik pokrywa górna czerwony FASTER DRACO,"U-1-01               
Bagażnik pokrywa górna czerwony FASTER DRACO",58.5
999,ZT15TW,Tylny wahacz ZT15E,"D-7-02                                            
Tylny wahacz ZT15E",0.65
1000,FASCZERBAG,Bagażnik dolny element czerwony FASTER DRACO,"U-1-02            
Bagażnik dolny element czerwony FASTER DRACO",58.5
1001,ZT15EKK,Kolumna kierownicy ZT15E,"D-8-02                                              
Kolumna kierownicy ZT15E",26.23
1002,ZT15EMOS,Most ZT15E,"D-8-01                                             
Most ZT15E",156.0
1003,CRIBPS,Bagażnik pod siedzeniem CRISTAL ,"U-2-01            
Bagażnik pod siedzeniem CRISTAL ",24.96
1004,ZT15EHM,Hamulec magnetyczny ZT15E ,"D-6-02-A-01                                 
Hamulec magnetyczny ZT15E ",78.53
1005,DRAZPPK,Wewnętrzna pokrywa pod kierownicą DRACO FASTER,"U-2-02                   
Wewnętrzna pokrywa pod kierownicą DRACO FASTER",15.85
1006,DRANIEPB,Przedni błotnik niebieski DRACO,"U-3-01            
Przedni błotnik niebieski DRACO",0.65
1007,DRACZAPB,Przedni błotnik czarny DRACO,"U-3-02             
Przedni błotnik czarny DRACO",0.65
1008,ZT15EBIAPOG,Przednia osłona główna biały ZT15E,"E-1-01                                    
Przednia osłona główna biały ZT15E",38.08
1009,DRASREPB,Przedni błotnik srebrny DRACO,"U-3-03              
Przedni błotnik srebrny DRACO",0.65
1010,ZT15ENIEPOG,Przednia osłona główna niebieski ZT15E,"E-1-02                                              
Przednia osłona główna niebieski ZT15E",38.08
1011,FASOSLICZP,Osłona licznika czarny plastik FASTER DRACO ,"U-4-01                    
Osłona licznika czarny plastik FASTER DRACO ",22.1
1012,ZT15EPOD,Podłoga ZT15E   ,"E-2-01                        
Podłoga ZT15E                                    
",19.03
1013,ZT15EZPK,Wewnętrzna pokrywa kierownicy ZT15E,"E-2-02                                         
Wewnętrzna pokrywa kierownicy ZT15E",13.88
1014,UNIO3.0-10,Opona 3.0-10 uniwersalny,"E-3-01                     
Opona 3.0-10 uniwersalny",38.08
1015,FASPOD,Podłoga FASTER DRACO ,"U-5-01                
Podłoga FASTER DRACO ",21.48
1016,ZT63EZBTOS,Element zamknięcia bagażnika ZT63(toster),"U-5-02             
Element zamknięcia bagażnika ZT63(toster)",0.62
1017,FASPNN,Pojemnik na napój FASTER,"E-4-01-A-01                                      
Pojemnik na napój FASTER
Pojemnik na napój DRACO",7.87
1018,ZT16POZD,Przednia Opona z dętką ZT16,"U-5-03                       
Przednia Opona z dętką ZT16",79.79
1019,ZT63OPS,Osłona pod siedzeniem Czarny Mat ZT63,"U-6-01                         
Osłona pod siedzeniem Czarny Mat ZT63",0.65
1020,FASSYGC,Sygnał cofania FASTER,"E-4-02-A-01                                        
Sygnał cofania FASTER ",7.15
1021,DRAWB,Wewnętrzny błotnik czarny mat DRACO,"U-6-02                  
Wewnętrzny błotnik czarny mat DRACO",0.65
1022,CRICZABPE,Błotnik przedni element czarny CRISTAL,"U-6-03                        
Błotnik przedni element czarny CRISTAL",29.91
1023,FASPZK,Przycisk zmiany kierunku FASTER,"E-4-02-A-02                                        
Przycisk zmiany kierunku FASTER",5.23
1024,FASSZABAG,Bagażnik dolny element szary FASTER DRACO,"U-7-01            
Bagażnik dolny element szary FASTER DRACO",58.5
1025,FASCZABAG,Bagażnik dolny element czarny FASTER DRACO,"T-1-02            
Bagażnik dolny element czarny FASTER DRACO ",58.5
1026,ZT63PRZEDL,Przednia lampa ZT63,"E-5-01-A-01                                    
Przednia lampa ZT63",165.04
1027,CRIWPPK,Wewnętrzna pokrywa pod kierownicą CRISTAL,"U-7-02                                 
Wewnętrzna pokrywa pod kierownicą CRISTAL",0.65
1028,ZT63C,Czarny plastik bagażnika ZT63,"A-5-03                                          
Plastik bagażnika  czarny ZT63",0.65
1029,FASCZABPG,Bagażnik pokrywa górna czarny FASTER DRACO,"T-1-01                         
Bagażnik pokrywa górna czarny FASTER DRACO",58.5
1030,ZT63BTS,Błotnik tylny środek ZT63,"E-5-01-A-02                              
Błotnik tylny środek ZT63",0.65
1031,ZT63STER,Sterownik ZT63,"E-5-02-A-01                                        
Sterownik ZT63",104.39
1032,ZT15EKPS,Kosz pod siedzeniem ZT15E,"H-1-01                                                
Kosz pod siedzeniem ZT15E",20.77
1033,ZT63STAC,Stacyjka ZT63,"E-5-02-A-02                                            
Stacyjka ZT63",0.65
1034,FASCZEOL,Osłona lampy czerwony FASTER DRACO,"T-2-02                               
Osłona lampy czerwony FASTER
Osłona lampy czerwony DRACO",39.0
1035,ZT63CZABOPR,Boczna osłona prawa czarny ZT63  ,"T-3-01            
Boczna osłona prawa czarny ZT63                   
",0.65
1037,ZT63BIABOL,Boczna osłona lewa biały ZT63,"T-3-02                          
Boczna osłona lewa biały ZT63",0.65
1038,ZT63POLL,Półoś lewa ZT63 ,"E-6-01                             
Półoś lewa ZT63 ",59.8
1039,ZT63CZEBOL,Boczna osłona czerwony lewa ZT63,"T-3-03                          
Boczna osłona czerwony lewa ZT63",0.65
1040,ZT63CZABOL,Boczna osłona czarny lewa ZT63,"T-3-04                          
Boczna osłona czarny lewa ZT63",0.65
1041,ZT63POLP,Półoś prawa ZT63,"E-6-02                                        
Półoś prawa ZT63",59.8
1042,FASNLT,Nadkole lewy tył FASTER,"F-4-01-A-01                                        
Nadkole lewy tył FASTER
Nadkole lewy tył DRACO",5.98
1043,ZT15ENIETO,Tylna osłona niebieski ZT15E,"F-1-02                                    
Tylna osłona niebieski ZT15E",80.48
1044,FASCZAOL,Osłona lampy czarny FASTER DRACO,"S-3-04                                             
Osłona lampy czarny FASTER
Osłona lampy czarny DRACO",39.0
1045,ZT63BIAGEBZ,Górny element bagażnika biały z odblask ZTECH ZT63,"T-4-02                                     
Górny element bagażnika biały z odblaskiem ZTECH ZT63",65.0
1046,ZT15ECZERPOG,Przednia osłona główna czerwony ZT15E,"M-1-01                                                            
Przednia osłona główna czerwony ZT15E",80.98
1048,ZT15PKW,Pokrywa kierownicy wewnętrzna ZT15E,"F-2-01                                       
Pokrywa kierownicy wewnętrzna ZT15E",19.29
1049,ZT16GD,Gumowy dywanik ZT16,"T-6-01                                 
Gumowy dywanik ZT16",52.0
1050,CRISREBPE,Błotnik przedni element srebrny CRISTAL,"T-4-03                            
Błotnik przedni element srebrny CRISTAL",29.91
1051,ZT15EOPPP,Osłona pod przednim panelem ZT15E,"F-2-02                                                  
Osłona pod przednim panelem ZT15E",9.02
1052,DRANIEOL,Osłona lampy niebieski FASTER DRACO,"C1-1-01               
Osłona lampy niebieski FASTER            
Osłona lampy niebieski DRACO",39.0
1053,FASMANP,Manetka prawa FASTER ,"F-4-02-A-01                                       
Manetka prawa FASTER ",28.6
1054,FASSZAOL,Osłona lampy szary FASTER DRACO,"B1-1-02                                            
Osłona lampy szary FASTER
Osłona lampy szary DRACO",39.0
1055,ZT63CZABTL,Błotnik tylny lewy czarny ZT63,"T-5-03                     
Błotnik tylny lewy czarny ZT63",42.9
1056,ZT63CZABTP,Błotnik tylny prawy czarny ZT63,"T-5-04                      
Błotnik tylny prawy czarny ZT63",41.6
1057,ZT63CZEBTL,Błotnik tylny lewy czerwony ZT63,"T-5-05                    
Błotnik tylny lewy czerwony ZT63",41.6
1058,ZT63CZEBTP,Błotnik tylny prawy czerwony ZT63,"T-6-02                    
Błotnik tylny prawy czerwony ZT63",41.6
1059,ZT63,Przełącznik zespolony lewy ZT63 NM,"F-5-01-A-01                                            
Przełącznik zespolony lewy ZT63 nowy model",0.65
1060,ZT63BIABLTY,Błotnik tylny biały ZTECH ZT63,"T-6-03                    
Błotnik tylny biały ZTECH ZT63",41.6
1061,ZT63CZABTTY,Błotnik tylny czarny ZTECH ZT63,"T-6-04                            
Błotnik tylny czarny ZTECH ZT63",41.6
1062,ZT63MANL,Manetka lewa ZT63,"F-5-01-B-01                                 
Manetka lewa ZT63",8.58
1063,FASKBLIT,Koszyk bateria litowa FASTER,"F-3-02                                
Koszyk bateria litowa FASTER

",21.53
1064,UNIPASY,Pasy bezpieczeństwa uniwersalny,"T-7-02                       
Pasy bezpieczeństwa uniwersalny
DRACO FASTER ZT15 CRISTAL FROST",0.65
1065,ZT63PZP,Przełącznik zespolony prawy ZT63 NW,"F-5-01-A-02                                    
Przełącznik zespolony prawy ZT63 nowy model",0.65
1066,ZT63ZDK,Zamek do kufra ZT63,"F-5-01-B-02                                                
Zamek do kufra ZT63",0.65
1067,CRIWE,Wiązka elektryczna CRSITAL ,"Q-2-01-A-01                            
Wiązka elektryczna CRSITAL ",70.81
1068,ZT63PZL,Przełącznik zespolony lewy ZT63 SM,"F-5-01-B-03                             
Przełącznik zespolony lewy ZT63 stary model ",0.65
1069,CRIGPZ,Główny przewód zasilający(kostka) CRISTAL,"Q-2-01-A-02                              
Główny przewód zasilający(kostka) CRISTAL",18.2
1070,ZT63MOCA,Mocowanie akumulatorów ZT63,"F-5-02-A-01                        
Mocowanie akumulatorów ZT63",14.95
1071,CRIPRZAKU,Przewód akumulatora CRSITAL,"Q-2-01-A-03                        
Przewód akumulatora CRSITAL",0.39
1072,UNIZAR,Żarówki 12V uniwersalny,"F-5-02-A-02                        
Żarówki 12V uniwersalny                   
",0.65
1073,UNISIM20427,Simmering 20x42x7 uniwersalny,"F-5-01-B-04                                
Simmering 20x42x7 uniwersalny",2.91
1074,CRIZVIN,Zaślepka VIN CRSITAL ,"Q-2-01-B-01                                        
Zaślepka VIN CRSITAL                      ",0.26
1075,CRIMPS,Mocowanie pokrywy schowka CRISTAL,"Q-2-01-B-02                                         
Mocowanie pokrywy schowka CRISTAL",0.07
1076,CRIHNZ,Haczyk na zakupy CRISTAL,"Q-2-01-B-03                               
Haczyk na zakupy CRISTAL",0.2
1077,ZT63PODT,Podnóżek tylny prawy ZT63,"F-5-01-B-05                               
Podnóżek tylny prawy ZT63",0.65
1078,CRIGLZP,Gniazdo ładowania z przewodem CRISTAL,"Q-2-01-B-04                                     
Gniazdo ładowania z przewodem CRISTAL",2.69
1079,ZT63ZESMDK,Zestaw montażowy do kufra ZT63 NM,"F-5-01-B-06                            
Zestaw montażowy do kufra ZT63 nowy model",7.15
1080,UNIPRZAKUG,Przewód akumulatora główny uniwersny,"Q-2-01-B-05                
Przewód akumulatora główny uniwersny
ZT15 FASTER DRACO ZT63                 ",0.39
1081,UNIZARLED,Żarówki LED uniwersalny,"F-5-02-A-06                                   
Żarówki LED uniwersalny",0.65
1082,UNIZARDK,Żarówki do kierunkowskazów uniwersalny,"F-5-02-A-05                                            
Żarówki do kierunkowskazów uniwersalny",0.65
1083,ZT16CZAPW,Przedni widelec czarny ZT16,"Q-2-02-A-01                      
Przedni widelec czarny ZT16",45.5
1084,ZT16SREPW,Przedni widelec srebrny ZT16,"Q-2-02-A-02                      
Przedni widelec srebrny ZT16",45.5
1085,ZT16CZEPW,Przedni widelec czerwony ZT16,"Q-2-02-A-03                      
Przedni widelec czerwony ZT16",45.5
1086,ZT15DYS,Dystans ZT15,"F-5-02-A-04                              
Dystans ZT15",0.65
1087,ZT63HANZ,Haczyk na zakupy ZT63,"F-5-02-B-01                                            
Haczyk na zakupy ZT63",20.15
1088,ZT15KOST,Kółka stabilizujące tylne ZT15,"F-5-02-A-03                                                       
Kółka stabilizujące tylne ZT15",0.65
1089,ZT63WPK,Wewnętrzna pokrywa kierownicy ZT63,"Q-1-01                               
Wewnętrzna pokrywa kierownicy ZT63",98.29
1090,ZT63PODTL,Podnóżek tyny lewy ZT63,"F-5-02-B-02                                 
Podnóżek tyny lewy ZT63",0.65
1091,ZT63BPS,Bagażnik pod siedzeniem ZT63,"Q-1-02                               
Bagażnik pod siedzeniem ZT63",0.65
1092,ZT63ZBPS,Zamek bagażnika pod siedzeniem ZT63,"F-5-02-B-03                                             
Zamek bagażnika pod siedzeniem ZT63
",0.65
1093,ZT63BTYS,Błotnik tył środkowy ZT63    ,"Q-1-03                             
Błotnik tył środkowy ZT63     ",31.38
1094,ZT63PO,Przednia osłona czerwony ZT63,"Q-3-01                               
Przednia osłona czerwony ZT63",81.89
1095,ZT63GNIL,Gniazdo ładowania ZT63,"F-5-02-B-04                                     
Gniazdo ładowania ZT63",2.09
1096,ZT63CZAPO,Przednia osłona czarny ZT63,"Q-3-02               
Przednia osłona czarny ZT63",81.89
1097,ZT63BIADEB,Dolny element bagażnika biały ZTECH ZT63,"Q-4-01                               
Dolny element bagażnika biały ZTECH ZT63",65.0
1098,ZT63PRZP,Przełącznik zespolony prawy ZT63 SM,"H-7-01-B-01                                          
Przełącznik zespolony prawy ZT63 stary model",0.65
1099,UNISIM20357,Simmering 20x35x7 uniwersalny,"F-5-02-B-06                                   
Simmering 20x35x7 uniwersalny",3.13
1100,ZT63CZADEB,Dolny element bagażnika czarny ZT63 ,"Q-4-02         
Dolny element bagażnika czarny ZT63 ",65.0
1101,ZT63ZVIN,Zaślepka VIN ZT63 ,"F-5-02-B-07                                    
Zaślepka VIN ZT63 ",0.05
1102,ZT63CZAPTP,Prawa tylna pokrywa czarny ZT63,"Q-4-03              
Prawa tylna pokrywa czarny ZT63",0.65
