tw_Id,tw_Symbol,tw_Nazwa,tw_Opis,tc_CenaNetto7
1103,FASKPP,Kierunkowskaz przedni prawy FASTER,"F-6-01-B-01                                      
Kierunkowskaz przedni prawy FASTER",13.65
1104,ZT63LTP,Lewa tylna pokrywa czarny ZT63,"Q-4-04                         
Lewa tylna pokrywa czarny ZT63",0.65
1105,CRIKK,Kolumna kierownicza CRISTAL,"Q-5-01-A-01                           
Kolumna kierownicza CRISTAL",50.45
1106,CRIBPZS,Bęben przedni ze ślimakiem CRISTAL,"Q-5-01-A-02                               
Bęben przedni ze ślimakiem CRISTAL",0.65
1107,ZT16FDD,Fotelik dla dziecka ZT16,"Q-5-02-A-01                              
Fotelik dla dziecka ZT16",0.65
1108,FASKIPL,Kierunkowskaz przedni lewy FASTER,"F-6-02-A-01                                                           
Kierunkowskaz przedni lewy FASTER",13.65
1109,CRISFT,Felga tylna CRISTAL ,"Q-6-01          
Felga tylna CRISTAL ",173.97
1110,ZT16SRERG,Rama główna srebrny ZT16,"Q-6-02-A-01                           
Rama główna srebrny ZT16",0.65
1111,UNIEBPP,Boczek podłokietnika prawy srebrny uniwersalny,"F-6-02-B-01                      
Boczek podłokietnika prawy srebrny uniwersalny",0.65
1112,CRIFP,Felga przednia CRISTAL,"Q-6-03                   
Felga przednia CRISTAL",87.1
1113,DRATW,Tylny wahacz DRACO,"Q-7-01                        
Tylny wahacz DRACO",49.27
1114,CRITW,Tylny Wahacz CRISTAL,"Q-7-02                           
Tylny Wahacz CRISTAL",43.99
1115,UNIBLPS,Boczek podłokietnika lewy srebrny uniwersalny,"F-6-02-B-02                                                               
Boczek podłokietnika lewy srebrny uniwersalny",0.65
1116,DRAKK,Kolumna kierownicy DRACO,"Q-8-01                       
Kolumna kierownicy DRACO",32.89
1117,CRISIL,Silnik CRISTAL,"Q-8-02                            
Silnik CRISTAL",204.75
1118,CRIDYF,Dyferencjał CRISTAL,"Q-8-03                         
Dyferencjał CRISTAL",204.75
1119,ZT15EBIAZT,Zderzak tylny biały ZT15E,"G-1-01                                                                                       
Zderzak tylny biały ZT15E",30.17
1120,ZT63POD,Podłoga ZT63,"R-1-01                                    
Podłoga ZT63",0.65
1121,ZT15ECZERZT,Zderzak tylny czerwony ZT15E,"G-1-02                                     
Zderzak tylny czerwony ZT15E",30.17
1122,FASWOKK,Wewnętrzna osłona kolumny kierowniczej FASTER,"R-1-02                     
Wewnętrzna osłona kolumny kierowniczej FASTER",9.65
1123,ZT63LICZ,Licznik ZT63 NM,"G-3-02-A-01                                                    
Licznik ZT63 nowy model",19.16
1124,ZT16LAD,Ładowarka ZT16,"R-2-01-B-01                      
Ładowarka ZT16",85.54
1125,ZT63LICZST,Licznik ZT63 SM,"G-3-02-A-02                
Licznik ZT63 stary model",19.16
1126,ZT16O,Oparcie ZT16,"R-2-02-A-01                                
Oparcie ZT16",22.75
1127,ZT16CZAPB,Przedni błotnik czarny ZT16,"R-2-01-A-01                                  
Przedni błotnik czarny ZT16",17.11
1128,ZT16CZEPB,Przedni błotnik czerwony ZT16,"R-2-01-A-02                                  
Przedni błotnik czerwony ZT16",17.11
1129,ZT16SREPB,Przedni błotnik srebrny ZT16,"R-2-01-A-03                                  
Przedni błotnik srebrny ZT16",17.11
1130,UNISZDP,Szybkozłączka do przewodów uniwersalny,"G-4-02-A-01                                 
Szybkozłączka do przewodów uniwersalny                                   ",0.65
1131,ZT16SIE,Siedzenie ZT16,"G-2-01               
Siedzenie ZT16",22.75
1132,UNIWENZ,Wentyl zagięty uniwersalny,"G-4-02-A-02                                    
Wentyl zagięty uniwersalny

",0.65
1133,ZT63BIAPO,Przednia osłona biały ZT63,"R-3-01                             
Przednia osłona biały ZT63",81.89
1134,FASPRZUH,Przedni układ hamulcowy FASTER,"G-3-01-A-01    
Przedni układ hamulcowy FASTER",22.85
1135,ZT63POTT,Podstawa bagażnika tył(toster) ZT63,"R-3-02                              
Podstawa bagażnika tył(toster) ZT63",0.65
1136,ZT63CZEBT,Górny element bagażnika czerwony ZTECH ZT63 ,"R-4-01            
Górny element bagażnika czerwony ZTECH ZT63 ",71.5
1137,ZT63CZEDEB,Dolny element bagażnika czerwony ZTECH ZT63,"R-4-02                         
Dolny element bagażnika czerwony ZTECH ZT63",65.0
1138,ZT63CZELTP,Lewa tylna pokrywa czerwony ZT63,"R-4-03     
Lewa tylna pokrywa czerwony ZT63",0.65
1139,ZT63CZEPTP,Prawa tylna pokrywa czerwony ZT63,"R-4-04     
Prawa tylna pokrywa czerwony ZT63",0.65
1140,ZT63CZAPBT,Pokrywa bagażnika(toster) czarny ZT63,"R-5-01                  
Pokrywa bagażnika(toster) czarny ZT63",0.65
1141,ZT15SRMS,Śruba montażowa stabilizująca ZT15,"G-4-02-A-03                                  
Śruba montażowa stabilizująca ZT15                                 
",0.65
1142,ZT63BIAPBT,Pokrywa bagażnika(toster) biały ZT63,"R-5-02                            
Pokrywa bagażnika(toster) biały ZT63",0.65
1143,ZT63CZEPBT,Pokrywa bagażnika(toster) czerwony ZT63,"R-5-03                            
Pokrywa bagażnika(toster) czerwony ZT63",0.65
1144,FASZAM,Zamek bagażnika FASTER,"G-4-01-A-01                           
Zamek bagażnika FASTER
Zamek bagażnika DRACO",3.61
1145,ZT63BIAPTP,Prawa tylna pokrywa biały ZT63,"R-5-04                          
Prawa tylna pokrywa biały ZT63",0.65
1146,ZT63BIALTP,Lewa tylna pokrywa biały ZT63,"R-5-05                          
Lewa tylna pokrywa biały ZT63",0.65
1147,CRISOP,Oparcie CRISTAL,"R-6-01                 
Oparcie CRISTAL     ",142.32
1148,FASMANL,Manetka lewa FASTER,"G-4-01-A-02                                  
Manetka lewa FASTER
Manetka lewa DRACO",17.45
1149,ZT16CZARG,Rama główna czarny ZT16,"R-6-02-A-01                                   
Rama główna czarny ZT16",0.65
1150,FASRYGZA,Rygiel zamka FASTER,"G-4-01-A-03                                   
Rygiel zamka FASTER",0.65
1151,ZT16CZERG,Rama główna czerwony ZT16,"R-7-01-A-01                              
Rama główna czerwony ZT16",0.65
1152,CRILAD60V,Ładowarka 60v CRISTAL,"R-7-02-A-01                      
Ładowarka 60v CRISTAL",156.0
1153,CRIPRPOL,Prawa półoś CRISTAL,"R-8-01                    
Prawa półoś CRISTAL",83.5
1154,ZT63MOCBAG,Mocowanie bagażnika (toster) ZT63,"G-5-01                                    
Mocowanie bagażnika (toster) ZT63",16.45
1155,ZT16RSS,Rura stelaża siodła ZT16,"R-8-02-B-01                       
Rura stelaża siodła ZT16",0.65
1156,ZT63MOCB,Mocowanie bagażnika(kufer) stary model ZT63,"G-5-02                           
Mocowanie bagażnika(kufer) stary model ZT63",16.45
1157,ZT16EMKK,Element montażowy kolumny kierowniczej ZT16,"R-8-02-B-02               
Element montażowy kolumny kierowniczej ZT16",6.63
1158,FASKIER,Kierownica FASTER,"G-6-01-A-01                     
Kierownica FASTER
Kierownica DRACO",15.7
1159,ZT16OS,Obejma siodełka ZT16,"R-8-02-B-03                        
Obejma siodełka ZT16",11.44
1160,ZT63KIER,Kierownica ZT63 rocznik 2020,"G-6-02                                 
Kierownica ZT63 rocznik 2020",37.05
1161,ZT16LL,Lampa tylna ZT16,"R-8-02-A-01                          
Lampa tylna ZT16",28.6
1163,ZT16ZHTL,Zaciski hamulcowe tył lewy ZT16,"R-8-02-A-02                  
Zaciski hamulcowe tył lewy ZT16",22.75
1164,ZT63PAL,Przedni amortyzator lewy ZT63 ,"G-7-01-A-01                              
Przedni amortyzator lewy ZT63 ",20.15
1165,ZT63PAP,Przedni amortyzator prawy ZT63 ,"G-7-01-A-02                           
Przedni amortyzator prawy ZT63 ",20.15
1166,ZT63LINH,Linka hamulcowa ZT63,"G-7-01-B-01                               
Linka hamulcowa ZT63",0.65
1167,ZT63WIELE,Wiązka elektryczna ZT63,"G-7-02-A-01                               
Wiązka elektryczna ZT63",54.13
1168,ZT16ZHTP,Zaciski hamulcowe tył prawy ZT16,"R-8-02-A-03                 
Zaciski hamulcowe tył prawy ZT16",22.75
1169,ZT63SIL,Silnik ZT63,"G-8-01                    
Silnik ZT63",182.0
1170,ZT63MOCLI,Mocowanie licznika ZT63,"G-7-02-B-02                                     
Mocowanie licznika ZT63",19.84
1171,ZT63SPK,Śruba przedniego koła ZT63 SM,"G-7-02-B-03                                         
Śruba przedniego koła ZT63 stary model                                        
",0.65
1172,ZT63SPKNM,Śruba przedniego koła ZT63 NM,"G-7-02-B-01                                   
Śruba przedniego koła ZT63 nowy model",0.65
1173,FASCZEPP,Panel przedni czerwony FASTER DRACO,"S-1-01                               
Panel przedni czerwony FASTER DRACO",75.79
1174,FASPRZHAM,Przewód hamulcowy FASTER,"G-7-02-B-04                                        
Przewód hamulcowy FASTER",22.88
1175,FASNIEPP,Panel przedni niebieski FASTER DRACO,"S-1-02                               
Panel przedni niebieski FASTER DRACO",75.79
1176,ZT63UCHPH,Uchwyt przewodu hamulca ZT63 ,"G-7-02-B-05                                             
Uchwyt przewodu hamulca ZT63 ",30.55
1177,ZT63FELG,Felga przednia ZT63   ,"H-8-01                                                                                              
Felga przednia ZT63               ",76.69
1178,ZT63FELGT,Felga tył ZT63,"H-8-02         
Felga tył ZT63",76.69
1179,ZT16SO,Stelaż oparcia ZT16,"S-2-01-A-01                     
Stelaż oparcia ZT16",0.65
1180,ZT16LK,Łącznik kierownicy ZT16  ,"S-2-02-A-01                    
Łącznik kierownicy ZT16  
",31.46
1181,ZT63FELTNM,Felga tył ZT63 NM,"H-8-03                                                  
Felga tył ZT63 nowy model",95.81
1182,ZT16UDFDD,Uchwyt do fotelika dla dziecka ZT16,"S-2-02-A-02                         
Uchwyt do fotelika dla dziecka ZT16",0.65
1183,ZT63PRZWID,Przedni widelec ZT63,"H-5-01                                         
Przedni widelec ZT63",50.05
1184,ZT16LHTK,Linka hamulcowa tył krótka ZT16,"S-2-02-B-02                 
Linka hamulcowa tył krótka ZT16",12.58
1185,ZT63THP,Tarcza hamulcowa przednia ZT63,"H-4-01                                          
Tarcza hamulcowa przednia ZT63",13.26
1186,ZT16LHTD,Linka hamulcowa tył długa ZT16,"S-2-02-B-03                 
Linka hamulcowa tył długa ZT16",12.58
1187,ZT63KK,Kolumna kierownicza ZT63          ,"H-4-02                                      
Kolumna kierownicza ZT63          ",36.05
1188,ZT63WAT,Wahacz tył ZT63,"H-4-03                                                 
Wahacz tył ZT63",46.61
1189,ZT63DYF,Dyferencjał ZT63,"H-3-02-A-01                                            
Dyferencjał ZT63",167.6
1190,ZT63ZHP,Zestaw hamulca przedniego ZT63,"H-3-01-A-01                                                                                              
Zestaw hamulca przedniego ZT63",0.65
1191,ZT16WE,Wiązka elektryczna ZT16,"S-2-02-B-01                        
Wiązka elektryczna ZT16",37.61
1192,UNISPH,Śruba przewodu hamulcowego uniwersalny,"G-4-02-A-04                                      
Śruba przewodu hamulcowego uniwersalny",0.65
1193,ZT15ENIEZTN,Zderzak tył niebieski ZT15E,"H-2-01                                        
Zderzak tył niebieski ZT15E",30.17
1194,ZT15DCZEBP,Błotnik przedni czerwony ZT15D,"H-2-02                                                                                  
Błotnik przedni czerwony ZT15D",34.52
1195,ZT15DNIEBP,Błotnik przedni niebieski ZT15D,"H-2-03                                             
Błotnik przedni niebieski ZT15D",34.52
1196,ZT63CZAGEBZ,Górny element bagażnika czarny z odbla ZTECH ZT63 ,"S-3-01                            
Górny element bagażnika czarny z odblaskiem ZTECH ZT63 ",71.5
1197,ZT15DBIABP,Błotnik przedni biały ZT15D,"H-2-04                                     
Błotnik przedni biały ZT15D",34.52
1198,ZT63CZEGEBZ,Górny element bagażnika czerwony z odb ZTECH ZT63 ,"S-3-02                        
Górny element bagażnika czerwony z odblaskiem ZTECH ZT63 ",71.5
1199,ZT63DEBZ,Dolny element bagażnika z odblaskiem ZTECH ZT63,"S-3-03                       
Dolny element bagażnika z odblaskiem ZTECH ZT63",71.5
1200,CRIPL,Przednia lampa CRISTAL,"S-4-01-A-01                   
Przednia lampa CRISTAL",100.26
1201,ZT15ECZEROPS,Osłona pod siedzeniem tylna czerwony ZT15D,"H-1-02                                                        
Osłona pod siedzeniem tylna czerwony ZT15D",89.18
1202,CRILTS,Lampa tył środkowa CRISTAL,"S-4-01-A-02            
Lampa tył środkowa CRISTAL",55.9
1203,ZT16SS,Stelaż siodła ZT16,"S-4-02-A-01                   
Stelaż siodła ZT16       ",28.6
1204,ZT15EOPA,Oparcie ZT15E,"I-2-01                                            
Oparcie ZT15E",25.03
1205,CRISIE,Siedzisko CRISTAL,"S-5-01               
Siedzisko CRISTAL",142.56
1206,CRIPOD,Podłoga CRISTAL,"S-5-02                   
Podłoga CRISTAL",96.59
1207,ZT15ESIE,Siedzisko ZT15E,"I-2-02                                         
Siedzisko ZT15E",58.67
1208,ZT16PZ,Przewód zasilający ZT16,"S-6-01-A-01                
Przewód zasilający ZT16
",12.58
1209,FASLAD60,Ładowarka 60V FASTER ,"I-3-01                                                                                                         
Ładowarka 60V FASTER 
Ładowarka 60V ZT63",62.4
1210,ZT16GPZ,Główny przewód zasilający ZT16,"S-6-01-A-02               
Główny przewód zasilający ZT16",0.65
1211,ZT16GL,Gniazdo ładowania ZT16,"S-6-01-A-03                
Gniazdo ładowania ZT16",12.58
1212,ZT16KIER,Kierownica ZT16,"S-6-02-B-01                      
Kierownica ZT16",37.61
1213,ZT16PLZS,Przednia lampa ze stacyjką ZT16,"S-7-01-A-01                
Przednia lampa ze stacyjką ZT16",11.75
1214,ZT16LHP,Linka hamulcowa przód ZT16,"S-7-01-B-01                        
Linka hamulcowa przód ZT16",12.58
1215,FASSTAKO,Stacyjka komplet Faster,"I-4-01-A-01                                           
Stacyjka komplet Faster",32.93
1216,UNIPRZ60,Przetwornica 60V uniwersalny,"I-4-02-A-01                                                
Przetwornica 60V uniwersalny",21.59
1217,ZT16MAN,Manetka komplet ZT16,"S-7-02-B-01                  
Manetka komplet ZT16",7.35
1218,FASLADLION,Ładowarka LI-ON 60V FASTER,"I-5-01                                                        
Ładowarka LI-ON 60V FASTER",82.89
1219,ZT16GLBP,Gniazdo ładowania bez przewodu ZT16,"S-7-02-B-02              
Gniazdo ładowania bez przewodu ZT16",6.24
1220,ZT16KHAMT,Klocki hamulcowe tył ZT16,"S-7-02-B-03                 
Klocki hamulcowe tył ZT16",0.65
1221,ZT16SDMK,Śruby do montażu koszyka ZT16,"S-7-02-B-04                    
Śruby do montażu koszyka ZT16",0.65
1222,UNIWSA,Włącznik świateł awaryjnych uniwersalny,"S-7-02-A-01                   
Włącznik świateł awaryjnych uniwersalny",0.65
1223,UNIADUKEU,Adapter EU-UK do pojazdu dla niepełnosprawnych,"I-5-02-A-01                                                    
Adapter EU-UK uniwersalny
",7.41
1224,ZT16THT,Tarcza hamulcowa tył ZT16,"S-7-02-A-02                 
Tarcza hamulcowa tył ZT16",0.65
1225,ZT16DHP,Dźwignia hamulca przedniego ZT16,"S-7-02-A-03                   
Dźwignia hamulca przedniego ZT16",4.41
1226,FASFP,Felga przód FASTER,"I-6-01                                                                                                
Felga przód FASTER",87.75
1227,ZT16PK,Przycisk klaksonu ZT16,"S-7-02-A-04                  
Przycisk klaksonu ZT16",12.55
1228,ZT16HP,Hamulec przedni ZT16 ,"S-7-02-A-05                  
Hamulec przedni ZT16 ",0.65
1229,FASFT,Felga tył FASTER,"I-7-01                                     
Felga tył FASTER",87.75
1230,CRIPPOL,Lewa półoś CRISTAL,"S-8-01                    
Lewa półoś CRISTAL",83.5
1231,FASDYF,Dyferencjał FASTER,"I-8-01                                                        
Dyferencjał FASTER",183.3
1232,CRIPSPK,Pokrywa schowka pod kierownicą CRISTAL,"S-8-02-B-01                       
Pokrywa schowka pod kierownicą CRISTAL",0.65
1233,CRICZABTE,Błotnik tylny element czarny CRISTAL,"S-8-02-B-02         
Błotnik tylny element czarny CRISTAL",6.24
1234,FASZKP,Zaślepka koła przód FASTER,"S-8-02-A-04                                                
Zaślepka koła przód FASTER",0.05
1235,CRIBIABTE,Błotnik tylny element biały CRISTAL,"S-8-02-B-03         
Błotnik tylny element biały CRISTAL",6.24
1236,CRISREBTE,Błotnik tylny element srebrny CRISTAL,"S-8-02-B-04         
Błotnik tylny element srebrny CRISTAL",6.24
1237,FASCZERBP,Błotnik przód czerwony FASTER,"J-1-01                                      
Błotnik przód czerwony FASTER",22.85
1238,CRICEP,Chromowany element przód CRISTAL,"S-8-02-B-05            
Chromowany element przód CRISTAL",10.4
1239,FASSZABP,Błotnik przód szary FASTER,"J-1-02                                                               
Błotnik przód szary FASTER",22.85
1240,CRIBIAKT,Kufer tylny biały CRISTAL,"S-5-03                         
Kufer tylny biały CRISTAL",139.1
1241,FASSIEDZ,Siedzisko FASTER,"L-1-01                                                   
Siedzisko FASTER",58.5
1242,CRICZAKT,Kufer tylny czarny CRISTAL,"S-8-03                         
Kufer tylny czarny CRISTAL",139.1
1243,ZT15DCZARPP,Pokrywa przednia czarny ZT15D,"J-2-02                                                
Pokrywa przednia czarny ZT15D
Pokrywa przednia czarny ZT18",19.28
1244,UNIBEZP35A,Bezpiecznik samochodowy 35A uniwersalny       ,"S-8-02-A-01                 
Bezpiecznik samochodowy 35A uniwersalny  
ZT15 ZT63 Faster Draco Cristal ZT18 ",3.81
1245,ZT15DSZARPR,Pokrywa przednia szary ZT15D,"J-2-03                                                     
Pokrywa przednia szary ZT15D
Pokrywa przednia szary ZT18",19.28
1246,FASPRE,Prędkościomierz FASTER SM,"J-3-01-A-01                                                        
Prędkościomierz FASTER stary model",30.75
1247,DRARTB,Rama tylnego bagażnika DRACO,"J-3-02-A-01                                    
Rama tylnego bagażnika DRACO",0.72
1248,FASGPNA,Gumowa pokrywa na akumlator FASTER,"J-3-02-B-01                                    
Gumowa pokrywa na akumlator FASTER",5.85
1249,DRAGL,Gniazdo ładowania LI-ON FASTER DRACO,"J-3-02-B-03                                   
Gniazdo ładowania LI-ON FASTER
Gniazdo ładowania LI-ON DRACO",2.96
1250,FASAMOR,Amortyzator tył FASTER,"J-5-01-A-01                                   
Amortyzator tył FASTER
Amortyzator tył DRACO",18.17
1251,FASPODO,Poduszka oparcia FASTER,"J-4-01                                       
Poduszka oparcia FASTER
Poduszka oparcia DRACO",78.65
1252,FASNFP,Nakrętka felgi przód FASTER,"J-6-01-A-01                                                      
Nakrętka felgi przód FASTER",3.61
1254,FASPRZK,Przerywacz kierunkowskazów FASTER,"J-6-01-A-04                                            
Przerywacz kierunkowskazów FASTER
Przerywacz kierunkowskazów DRACO",1.81
1255,DRALUS,Lusterka DRACO,"J-5-02-A-02                                      
Lusterka DRACO",16.16
1256,UNIUPDAO,Uszczekla pomiędzy dyferencjałem a osią uniwersaln,"J-3-02-B-02                                 
Uszczekla pomiedzy dyferencjałem a ośą uniwersalny",0.05
1257,FASSS,Stelaż siedziska FASTER DRACO,"J-6-02-B-01                       
Stelaż siedziska FASTER
Stelaż siedziska DRACO",45.11
1258,FASRYGZ,Rygiel kufra FASTER          ,"J-6-01-B-01                         
Rygiel  kufra FASTER                                      
Rygiel  kufra DRACO",0.05
1259,FASPZLION,Przewód zasilający LI-ON FASTER DRACO,"J-6-02-B-02                            
Przewód zasilający LI-ON FASTER
Przewód zasilający LI-ON DRACO",2.69
1260,FASNAKNK,Naklejki na kufer Veleco FASTER,"J-6-01-B-02                             
Naklejki na kufer Veleco FASTER
Naklejki na kufer Veleco DRACO",0.65
1261,FASONK,Odblask na kufer czerwony FASTER ,"J-6-01-B-03                                        
Odblask na kufer czerwony FASTER ",1.81
1262,FASSZAEZP,Zderzak przedni szary FASTER,"P-1-01                      
Zderzak przedni szary FASTER",159.9
